ID_CURSO,ID_CURSO_PADRAO,DESCRICAO_CURSO,FLG_MODALIDADE,FLG_TURNO,EAD,ID_TIPO_CURSO,DISTANCIA,LATITUDE,LONGITUDE,DURACAO,NUMERO_PARCELAS,VAGA_DISPONIVEL,VALOR_BOLSA,VALOR_MENSALIDADE,PERCENTUAL_BOLSA,ID_UNIDADE,NOME_UNIDADE,BAIRRO_INSTITUICAO,LOGO,URL_CURSO,URL_INSTITUICAO,NOME_INSTITUICAO,SIGLA_INSTITUICAO,MSG_FORMACAO,TIPO_INSTITUICAO,MSG_WEB,MSG_CURTA_WEB,DESCONTO_REGRESSIVO
2237300.0,328.0,NUTRIÇÃO,G,N,S,P,,-1.7216595,-48.8871738,48.0,48.0,6.0,461.8356,905.56,49.0,28165.0,ANHANGUERA EAD - ABAETETUBA,CENTRO,anhanguera.png,nutricao,anhanguera,Anhanguera,Anhanguera,,P,,,
2237301.0,328.0,NUTRIÇÃO,G,M,S,P,,-1.7216595,-48.8871738,48.0,48.0,6.0,461.8356,905.56,49.0,28165.0,ANHANGUERA EAD - ABAETETUBA,CENTRO,anhanguera.png,nutricao,anhanguera,Anhanguera,Anhanguera,,P,,,
1830067.0,328.0,NUTRIÇÃO,G,N,S,P,,-7.9091426,-34.9040361,48.0,48.0,6.0,424.0548,831.48,49.0,36563.0,ANHANGUERA EAD - ABREU E LIMA,CENTRO,anhanguera.png,nutricao,anhanguera,Anhanguera,Anhanguera,,P,,,
1830068.0,328.0,NUTRIÇÃO,G,M,S,P,,-7.9091426,-34.9040361,48.0,48.0,6.0,424.0548,831.48,49.0,36563.0,ANHANGUERA EAD - ABREU E LIMA,CENTRO,anhanguera.png,nutricao,anhanguera,Anhanguera,Anhanguera,,P,,,
1824551.0,328.0,NUTRIÇÃO,G,N,S,P,,-12.1381206,-38.4176509,48.0,48.0,6.0,419.3934,822.34,49.0,4795.0,UNOPAR EAD - ALAGOINHAS,PARQUE JOSÉ DÓREA,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
1824552.0,328.0,NUTRIÇÃO,G,M,S,P,,-12.1381206,-38.4176509,48.0,48.0,6.0,419.3934,822.34,49.0,4795.0,UNOPAR EAD - ALAGOINHAS,PARQUE JOSÉ DÓREA,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
2082947.0,328.0,NUTRIÇÃO,G,L,N,F,,-27.5121815,-48.6501667,48.0,48.0,3.0,361.35,657.0,45.0,34212.0,ESTÁCIO EAD - ALAGOINHAS,RIO CAVEIRAS,estacio.png,nutricao,estacio,Estácio - Universidade Estácio de Sá,Estácio,,P,,,
2424418.0,328.0,NUTRIÇÃO,G,M,S,P,,-20.6869406,-41.4812771,48.0,48.0,6.0,512.7999,1005.49,49.0,16498.0,UNOPAR EAD - ALEGRE,CENTRO,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
ID_CURSO,ID_CURSO_PADRAO,DESCRICAO_CURSO,FLG_MODALIDADE,FLG_TURNO,EAD,ID_TIPO_CURSO,DISTANCIA,LATITUDE,LONGITUDE,DURACAO,NUMERO_PARCELAS,VAGA_DISPONIVEL,VALOR_BOLSA,VALOR_MENSALIDADE,PERCENTUAL_BOLSA,ID_UNIDADE,NOME_UNIDADE,BAIRRO_INSTITUICAO,LOGO,URL_CURSO,URL_INSTITUICAO,NOME_INSTITUICAO,SIGLA_INSTITUICAO,MSG_FORMACAO,TIPO_INSTITUICAO,MSG_WEB,MSG_CURTA_WEB,DESCONTO_REGRESSIVO
2237300.0,328.0,NUTRIÇÃO,G,N,S,P,,-1.7216595,-48.8871738,48.0,48.0,6.0,461.8356,905.56,49.0,28165.0,ANHANGUERA EAD - ABAETETUBA,CENTRO,anhanguera.png,nutricao,anhanguera,Anhanguera,Anhanguera,,P,,,
2237301.0,328.0,NUTRIÇÃO,G,M,S,P,,-1.7216595,-48.8871738,48.0,48.0,6.0,461.8356,905.56,49.0,28165.0,ANHANGUERA EAD - ABAETETUBA,CENTRO,anhanguera.png,nutricao,anhanguera,Anhanguera,Anhanguera,,P,,,
1830067.0,328.0,NUTRIÇÃO,G,N,S,P,,-7.9091426,-34.9040361,48.0,48.0,6.0,424.0548,831.48,49.0,36563.0,ANHANGUERA EAD - ABREU E LIMA,CENTRO,anhanguera.png,nutricao,anhanguera,Anhanguera,Anhanguera,,P,,,
1830068.0,328.0,NUTRIÇÃO,G,M,S,P,,-7.9091426,-34.9040361,48.0,48.0,6.0,424.0548,831.48,49.0,36563.0,ANHANGUERA EAD - ABREU E LIMA,CENTRO,anhanguera.png,nutricao,anhanguera,Anhanguera,Anhanguera,,P,,,
1824551.0,328.0,NUTRIÇÃO,G,N,S,P,,-12.1381206,-38.4176509,48.0,48.0,6.0,419.3934,822.34,49.0,4795.0,UNOPAR EAD - ALAGOINHAS,PARQUE JOSÉ DÓREA,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
1824552.0,328.0,NUTRIÇÃO,G,M,S,P,,-12.1381206,-38.4176509,48.0,48.0,6.0,419.3934,822.34,49.0,4795.0,UNOPAR EAD - ALAGOINHAS,PARQUE JOSÉ DÓREA,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
2082947.0,328.0,NUTRIÇÃO,G,L,N,F,,-27.5121815,-48.6501667,48.0,48.0,3.0,361.35,657.0,45.0,34212.0,ESTÁCIO EAD - ALAGOINHAS,RIO CAVEIRAS,estacio.png,nutricao,estacio,Estácio - Universidade Estácio de Sá,Estácio,,P,,,
2424418.0,328.0,NUTRIÇÃO,G,M,S,P,,-20.6869406,-41.4812771,48.0,48.0,6.0,512.7999,1005.49,49.0,16498.0,UNOPAR EAD - ALEGRE,CENTRO,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
1824577.0,328.0,NUTRIÇÃO,G,N,S,P,,-29.7840196,-55.7865262,48.0,48.0,6.0,503.4618,987.18,49.0,4798.0,UNOPAR EAD - ALEGRETE,CENTRO,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
1824578.0,328.0,NUTRIÇÃO,G,M,S,P,,-29.7840196,-55.7865262,48.0,48.0,6.0,503.4618,987.18,49.0,4798.0,UNOPAR EAD - ALEGRETE,CENTRO,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
ID_CURSO,ID_CURSO_PADRAO,DESCRICAO_CURSO,FLG_MODALIDADE,FLG_TURNO,EAD,ID_TIPO_CURSO,DISTANCIA,LATITUDE,LONGITUDE,DURACAO,NUMERO_PARCELAS,VAGA_DISPONIVEL,VALOR_BOLSA,VALOR_MENSALIDADE,PERCENTUAL_BOLSA,ID_UNIDADE,NOME_UNIDADE,BAIRRO_INSTITUICAO,LOGO,URL_CURSO,URL_INSTITUICAO,NOME_INSTITUICAO,SIGLA_INSTITUICAO,MSG_FORMACAO,TIPO_INSTITUICAO,MSG_WEB,MSG_CURTA_WEB,DESCONTO_REGRESSIVO
2237300.0,328.0,NUTRIÇÃO,G,N,S,P,,-1.7216595,-48.8871738,48.0,48.0,6.0,461.8356,905.56,49.0,28165.0,ANHANGUERA EAD - ABAETETUBA,CENTRO,anhanguera.png,nutricao,anhanguera,Anhanguera,Anhanguera,,P,,,
2237301.0,328.0,NUTRIÇÃO,G,M,S,P,,-1.7216595,-48.8871738,48.0,48.0,6.0,461.8356,905.56,49.0,28165.0,ANHANGUERA EAD - ABAETETUBA,CENTRO,anhanguera.png,nutricao,anhanguera,Anhanguera,Anhanguera,,P,,,
1830067.0,328.0,NUTRIÇÃO,G,N,S,P,,-7.9091426,-34.9040361,48.0,48.0,6.0,424.0548,831.48,49.0,36563.0,ANHANGUERA EAD - ABREU E LIMA,CENTRO,anhanguera.png,nutricao,anhanguera,Anhanguera,Anhanguera,,P,,,
1830068.0,328.0,NUTRIÇÃO,G,M,S,P,,-7.9091426,-34.9040361,48.0,48.0,6.0,424.0548,831.48,49.0,36563.0,ANHANGUERA EAD - ABREU E LIMA,CENTRO,anhanguera.png,nutricao,anhanguera,Anhanguera,Anhanguera,,P,,,
1824551.0,328.0,NUTRIÇÃO,G,N,S,P,,-12.1381206,-38.4176509,48.0,48.0,6.0,419.3934,822.34,49.0,4795.0,UNOPAR EAD - ALAGOINHAS,PARQUE JOSÉ DÓREA,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
1824552.0,328.0,NUTRIÇÃO,G,M,S,P,,-12.1381206,-38.4176509,48.0,48.0,6.0,419.3934,822.34,49.0,4795.0,UNOPAR EAD - ALAGOINHAS,PARQUE JOSÉ DÓREA,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
2082947.0,328.0,NUTRIÇÃO,G,L,N,F,,-27.5121815,-48.6501667,48.0,48.0,3.0,361.35,657.0,45.0,34212.0,ESTÁCIO EAD - ALAGOINHAS,RIO CAVEIRAS,estacio.png,nutricao,estacio,Estácio - Universidade Estácio de Sá,Estácio,,P,,,
2424418.0,328.0,NUTRIÇÃO,G,M,S,P,,-20.6869406,-41.4812771,48.0,48.0,6.0,512.7999,1005.49,49.0,16498.0,UNOPAR EAD - ALEGRE,CENTRO,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
1824577.0,328.0,NUTRIÇÃO,G,N,S,P,,-29.7840196,-55.7865262,48.0,48.0,6.0,503.4618,987.18,49.0,4798.0,UNOPAR EAD - ALEGRETE,CENTRO,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
1824578.0,328.0,NUTRIÇÃO,G,M,S,P,,-29.7840196,-55.7865262,48.0,48.0,6.0,503.4618,987.18,49.0,4798.0,UNOPAR EAD - ALEGRETE,CENTRO,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
2424268.0,328.0,NUTRIÇÃO,G,M,S,P,,-16.0802727,-48.50721189999999,48.0,48.0,6.0,428.7366,840.66,49.0,4797.0,UNOPAR EAD - ALEXÂNIA,CENTRO,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
ID_CURSO,ID_CURSO_PADRAO,DESCRICAO_CURSO,FLG_MODALIDADE,FLG_TURNO,EAD,ID_TIPO_CURSO,DISTANCIA,LATITUDE,LONGITUDE,DURACAO,NUMERO_PARCELAS,VAGA_DISPONIVEL,VALOR_BOLSA,VALOR_MENSALIDADE,PERCENTUAL_BOLSA,ID_UNIDADE,NOME_UNIDADE,BAIRRO_INSTITUICAO,LOGO,URL_CURSO,URL_INSTITUICAO,NOME_INSTITUICAO,SIGLA_INSTITUICAO,MSG_FORMACAO,TIPO_INSTITUICAO,MSG_WEB,MSG_CURTA_WEB,DESCONTO_REGRESSIVO
2237300.0,328.0,NUTRIÇÃO,G,N,S,P,,-1.7216595,-48.8871738,48.0,48.0,6.0,461.8356,905.56,49.0,28165.0,ANHANGUERA EAD - ABAETETUBA,CENTRO,anhanguera.png,nutricao,anhanguera,Anhanguera,Anhanguera,,P,,,
2237301.0,328.0,NUTRIÇÃO,G,M,S,P,,-1.7216595,-48.8871738,48.0,48.0,6.0,461.8356,905.56,49.0,28165.0,ANHANGUERA EAD - ABAETETUBA,CENTRO,anhanguera.png,nutricao,anhanguera,Anhanguera,Anhanguera,,P,,,
1830067.0,328.0,NUTRIÇÃO,G,N,S,P,,-7.9091426,-34.9040361,48.0,48.0,6.0,424.0548,831.48,49.0,36563.0,ANHANGUERA EAD - ABREU E LIMA,CENTRO,anhanguera.png,nutricao,anhanguera,Anhanguera,Anhanguera,,P,,,
1830068.0,328.0,NUTRIÇÃO,G,M,S,P,,-7.9091426,-34.9040361,48.0,48.0,6.0,424.0548,831.48,49.0,36563.0,ANHANGUERA EAD - ABREU E LIMA,CENTRO,anhanguera.png,nutricao,anhanguera,Anhanguera,Anhanguera,,P,,,
1824551.0,328.0,NUTRIÇÃO,G,N,S,P,,-12.1381206,-38.4176509,48.0,48.0,6.0,419.3934,822.34,49.0,4795.0,UNOPAR EAD - ALAGOINHAS,PARQUE JOSÉ DÓREA,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
1824552.0,328.0,NUTRIÇÃO,G,M,S,P,,-12.1381206,-38.4176509,48.0,48.0,6.0,419.3934,822.34,49.0,4795.0,UNOPAR EAD - ALAGOINHAS,PARQUE JOSÉ DÓREA,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
2082947.0,328.0,NUTRIÇÃO,G,L,N,F,,-27.5121815,-48.6501667,48.0,48.0,3.0,361.35,657.0,45.0,34212.0,ESTÁCIO EAD - ALAGOINHAS,RIO CAVEIRAS,estacio.png,nutricao,estacio,Estácio - Universidade Estácio de Sá,Estácio,,P,,,
2424418.0,328.0,NUTRIÇÃO,G,M,S,P,,-20.6869406,-41.4812771,48.0,48.0,6.0,512.7999,1005.49,49.0,16498.0,UNOPAR EAD - ALEGRE,CENTRO,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
1824577.0,328.0,NUTRIÇÃO,G,N,S,P,,-29.7840196,-55.7865262,48.0,48.0,6.0,503.4618,987.18,49.0,4798.0,UNOPAR EAD - ALEGRETE,CENTRO,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
1824578.0,328.0,NUTRIÇÃO,G,M,S,P,,-29.7840196,-55.7865262,48.0,48.0,6.0,503.4618,987.18,49.0,4798.0,UNOPAR EAD - ALEGRETE,CENTRO,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
2424268.0,328.0,NUTRIÇÃO,G,M,S,P,,-16.0802727,-48.50721189999999,48.0,48.0,6.0,428.7366,840.66,49.0,4797.0,UNOPAR EAD - ALEXÂNIA,CENTRO,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
2423634.0,328.0,NUTRIÇÃO,G,M,S,P,,-21.4429679,-45.9477719,48.0,48.0,6.0,512.7999,1005.49,49.0,4799.0,UNOPAR EAD - ALFENAS,CRUZ PRETA,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
ID_CURSO,ID_CURSO_PADRAO,DESCRICAO_CURSO,FLG_MODALIDADE,FLG_TURNO,EAD,ID_TIPO_CURSO,DISTANCIA,LATITUDE,LONGITUDE,DURACAO,NUMERO_PARCELAS,VAGA_DISPONIVEL,VALOR_BOLSA,VALOR_MENSALIDADE,PERCENTUAL_BOLSA,ID_UNIDADE,NOME_UNIDADE,BAIRRO_INSTITUICAO,LOGO,URL_CURSO,URL_INSTITUICAO,NOME_INSTITUICAO,SIGLA_INSTITUICAO,MSG_FORMACAO,TIPO_INSTITUICAO,MSG_WEB,MSG_CURTA_WEB,DESCONTO_REGRESSIVO
2237300.0,328.0,NUTRIÇÃO,G,N,S,P,,-1.7216595,-48.8871738,48.0,48.0,6.0,461.8356,905.56,49.0,28165.0,ANHANGUERA EAD - ABAETETUBA,CENTRO,anhanguera.png,nutricao,anhanguera,Anhanguera,Anhanguera,,P,,,
2237301.0,328.0,NUTRIÇÃO,G,M,S,P,,-1.7216595,-48.8871738,48.0,48.0,6.0,461.8356,905.56,49.0,28165.0,ANHANGUERA EAD - ABAETETUBA,CENTRO,anhanguera.png,nutricao,anhanguera,Anhanguera,Anhanguera,,P,,,
1830067.0,328.0,NUTRIÇÃO,G,N,S,P,,-7.9091426,-34.9040361,48.0,48.0,6.0,424.0548,831.48,49.0,36563.0,ANHANGUERA EAD - ABREU E LIMA,CENTRO,anhanguera.png,nutricao,anhanguera,Anhanguera,Anhanguera,,P,,,
1830068.0,328.0,NUTRIÇÃO,G,M,S,P,,-7.9091426,-34.9040361,48.0,48.0,6.0,424.0548,831.48,49.0,36563.0,ANHANGUERA EAD - ABREU E LIMA,CENTRO,anhanguera.png,nutricao,anhanguera,Anhanguera,Anhanguera,,P,,,
1824551.0,328.0,NUTRIÇÃO,G,N,S,P,,-12.1381206,-38.4176509,48.0,48.0,6.0,419.3934,822.34,49.0,4795.0,UNOPAR EAD - ALAGOINHAS,PARQUE JOSÉ DÓREA,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
1824552.0,328.0,NUTRIÇÃO,G,M,S,P,,-12.1381206,-38.4176509,48.0,48.0,6.0,419.3934,822.34,49.0,4795.0,UNOPAR EAD - ALAGOINHAS,PARQUE JOSÉ DÓREA,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
2082947.0,328.0,NUTRIÇÃO,G,L,N,F,,-27.5121815,-48.6501667,48.0,48.0,3.0,361.35,657.0,45.0,34212.0,ESTÁCIO EAD - ALAGOINHAS,RIO CAVEIRAS,estacio.png,nutricao,estacio,Estácio - Universidade Estácio de Sá,Estácio,,P,,,
2424418.0,328.0,NUTRIÇÃO,G,M,S,P,,-20.6869406,-41.4812771,48.0,48.0,6.0,512.7999,1005.49,49.0,16498.0,UNOPAR EAD - ALEGRE,CENTRO,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
1824577.0,328.0,NUTRIÇÃO,G,N,S,P,,-29.7840196,-55.7865262,48.0,48.0,6.0,503.4618,987.18,49.0,4798.0,UNOPAR EAD - ALEGRETE,CENTRO,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
1824578.0,328.0,NUTRIÇÃO,G,M,S,P,,-29.7840196,-55.7865262,48.0,48.0,6.0,503.4618,987.18,49.0,4798.0,UNOPAR EAD - ALEGRETE,CENTRO,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
2424268.0,328.0,NUTRIÇÃO,G,M,S,P,,-16.0802727,-48.50721189999999,48.0,48.0,6.0,428.7366,840.66,49.0,4797.0,UNOPAR EAD - ALEXÂNIA,CENTRO,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
2423634.0,328.0,NUTRIÇÃO,G,M,S,P,,-21.4429679,-45.9477719,48.0,48.0,6.0,512.7999,1005.49,49.0,4799.0,UNOPAR EAD - ALFENAS,CRUZ PRETA,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
2423660.0,328.0,NUTRIÇÃO,G,M,S,P,,-16.174925,-40.69575400000001,48.0,48.0,6.0,475.4373,932.23,49.0,4800.0,UNOPAR EAD - ALMENARA,TEREZA CRISTINA,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
ID_CURSO,ID_CURSO_PADRAO,DESCRICAO_CURSO,FLG_MODALIDADE,FLG_TURNO,EAD,ID_TIPO_CURSO,DISTANCIA,LATITUDE,LONGITUDE,DURACAO,NUMERO_PARCELAS,VAGA_DISPONIVEL,VALOR_BOLSA,VALOR_MENSALIDADE,PERCENTUAL_BOLSA,ID_UNIDADE,NOME_UNIDADE,BAIRRO_INSTITUICAO,LOGO,URL_CURSO,URL_INSTITUICAO,NOME_INSTITUICAO,SIGLA_INSTITUICAO,MSG_FORMACAO,TIPO_INSTITUICAO,MSG_WEB,MSG_CURTA_WEB,DESCONTO_REGRESSIVO
2237300.0,328.0,NUTRIÇÃO,G,N,S,P,,-1.7216595,-48.8871738,48.0,48.0,6.0,461.8356,905.56,49.0,28165.0,ANHANGUERA EAD - ABAETETUBA,CENTRO,anhanguera.png,nutricao,anhanguera,Anhanguera,Anhanguera,,P,,,
2237301.0,328.0,NUTRIÇÃO,G,M,S,P,,-1.7216595,-48.8871738,48.0,48.0,6.0,461.8356,905.56,49.0,28165.0,ANHANGUERA EAD - ABAETETUBA,CENTRO,anhanguera.png,nutricao,anhanguera,Anhanguera,Anhanguera,,P,,,
1830067.0,328.0,NUTRIÇÃO,G,N,S,P,,-7.9091426,-34.9040361,48.0,48.0,6.0,424.0548,831.48,49.0,36563.0,ANHANGUERA EAD - ABREU E LIMA,CENTRO,anhanguera.png,nutricao,anhanguera,Anhanguera,Anhanguera,,P,,,
1830068.0,328.0,NUTRIÇÃO,G,M,S,P,,-7.9091426,-34.9040361,48.0,48.0,6.0,424.0548,831.48,49.0,36563.0,ANHANGUERA EAD - ABREU E LIMA,CENTRO,anhanguera.png,nutricao,anhanguera,Anhanguera,Anhanguera,,P,,,
1824551.0,328.0,NUTRIÇÃO,G,N,S,P,,-12.1381206,-38.4176509,48.0,48.0,6.0,419.3934,822.34,49.0,4795.0,UNOPAR EAD - ALAGOINHAS,PARQUE JOSÉ DÓREA,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
1824552.0,328.0,NUTRIÇÃO,G,M,S,P,,-12.1381206,-38.4176509,48.0,48.0,6.0,419.3934,822.34,49.0,4795.0,UNOPAR EAD - ALAGOINHAS,PARQUE JOSÉ DÓREA,unopar.png,nutricao,unopar,UNOPAR - Universidade Norte do Paraná,UNOPAR,,P,,,
